variant_options = '{"custom_mapping": true}'
custom_mapping: true
fill, availableMachines=184-187
Sending '{"now":7.416535,"events":[{"timestamp":7.416535,"type":"EXECUTE_JOB","data":{"job_id":"209b47!154","alloc":"184-187","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":7.447754,"events":[{"timestamp":7.424341,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!161","job":{"id":"209b47!161","profile":"FT.S.16","res":16,"subtime":7.399183,"walltime":4200}}},{"timestamp":7.439948,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!162","job":{"id":"209b47!162","profile":"IS.S.64","res":64,"subtime":7.414262,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":7.447754,"events":[]}'
Received '{"now":7.463351,"events":[{"timestamp":7.455552,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!163","job":{"id":"209b47!163","profile":"CG.S.4","res":4,"subtime":7.423157,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":7.463351,"events":[]}'
Received '{"now":7.482455,"events":[{"timestamp":7.482455,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!164","job":{"id":"209b47!164","profile":"MG.S.64","res":64,"subtime":7.474657,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":7.482455,"events":[]}'
Received '{"now":7.538051,"events":[{"timestamp":7.538051,"type":"JOB_COMPLETED","data":{"job_id":"209b47!132","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"4-7"}}]}'
fill, availableMachines=4-7
Sending '{"now":7.538051,"events":[{"timestamp":7.538051,"type":"EXECUTE_JOB","data":{"job_id":"209b47!159","alloc":"4-7","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":7.707243,"events":[{"timestamp":7.707243,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!165","job":{"id":"209b47!165","profile":"SP.S.16","res":16,"subtime":7.699439,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":7.707243,"events":[]}'
Received '{"now":7.725363,"events":[{"timestamp":7.725363,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!166","job":{"id":"209b47!166","profile":"CG.S.16","res":16,"subtime":7.717565,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":7.725363,"events":[]}'
Received '{"now":7.750706,"events":[{"timestamp":7.750706,"type":"JOB_COMPLETED","data":{"job_id":"209b47!129","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"180-183"}}]}'
fill, availableMachines=180-183
Sending '{"now":7.750706,"events":[{"timestamp":7.750706,"type":"EXECUTE_JOB","data":{"job_id":"209b47!163","alloc":"180-183","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":7.802877,"events":[{"timestamp":7.802877,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!167","job":{"id":"209b47!167","profile":"SP.S.16","res":16,"subtime":7.795072,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":7.802877,"events":[]}'
Received '{"now":7.829002,"events":[{"timestamp":7.829002,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!168","job":{"id":"209b47!168","profile":"CG.S.16","res":16,"subtime":7.821202,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":7.829002,"events":[]}'
Received '{"now":7.859784,"events":[{"timestamp":7.859784,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!169","job":{"id":"209b47!169","profile":"CG.S.16","res":16,"subtime":7.851989,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":7.859784,"events":[]}'
Received '{"now":7.877546,"events":[{"timestamp":7.877546,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!170","job":{"id":"209b47!170","profile":"CG.S.4","res":4,"subtime":7.869740,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":7.877546,"events":[]}'
Received '{"now":7.983415,"events":[{"timestamp":7.983415,"type":"JOB_COMPLETED","data":{"job_id":"209b47!111","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"8-11"}}]}'
fill, availableMachines=8-11
Sending '{"now":7.983415,"events":[{"timestamp":7.983415,"type":"EXECUTE_JOB","data":{"job_id":"209b47!170","alloc":"8-11","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":8.020711,"events":[{"timestamp":8.020711,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!171","job":{"id":"209b47!171","profile":"IS.S.4","res":4,"subtime":8.012907,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.020711,"events":[]}'
Received '{"now":8.100675,"events":[{"timestamp":8.100675,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!172","job":{"id":"209b47!172","profile":"IS.S.64","res":64,"subtime":8.092877,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.100675,"events":[]}'
Received '{"now":8.122148,"events":[{"timestamp":8.122148,"type":"JOB_COMPLETED","data":{"job_id":"209b47!104","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"224-239"}}]}'
fill, availableMachines=224-239
Sending '{"now":8.122148,"events":[{"timestamp":8.122148,"type":"EXECUTE_JOB","data":{"job_id":"209b47!105","alloc":"224-239","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":8.145555,"events":[{"timestamp":8.129954,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!173","job":{"id":"209b47!173","profile":"BT.S.4","res":4,"subtime":8.108345,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.145555,"events":[]}'
Received '{"now":8.167514,"events":[{"timestamp":8.167514,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!174","job":{"id":"209b47!174","profile":"IS.S.64","res":64,"subtime":8.159713,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.167514,"events":[]}'
Received '{"now":8.202563,"events":[{"timestamp":8.202563,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!175","job":{"id":"209b47!175","profile":"IS.S.64","res":64,"subtime":8.194757,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.202563,"events":[]}'
Received '{"now":8.218175,"events":[{"timestamp":8.210369,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!176","job":{"id":"209b47!176","profile":"CG.S.64","res":64,"subtime":8.195117,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.218175,"events":[]}'
Received '{"now":8.239635,"events":[{"timestamp":8.231829,"type":"JOB_COMPLETED","data":{"job_id":"209b47!148","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-3"}}]}'
fill, availableMachines=0-3
Sending '{"now":8.239635,"events":[{"timestamp":8.239635,"type":"EXECUTE_JOB","data":{"job_id":"209b47!171","alloc":"0-3","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":8.263046,"events":[{"timestamp":8.247435,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!177","job":{"id":"209b47!177","profile":"MG.S.16","res":16,"subtime":8.235278,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.263046,"events":[]}'
Received '{"now":8.284510,"events":[{"timestamp":8.284510,"type":"JOB_COMPLETED","data":{"job_id":"209b47!32","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"240-255"}}]}'
fill, availableMachines=240-255
Sending '{"now":8.28451,"events":[{"timestamp":8.28451,"type":"EXECUTE_JOB","data":{"job_id":"209b47!106","alloc":"240-255","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":8.307922,"events":[{"timestamp":8.292315,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!178","job":{"id":"209b47!178","profile":"MG.S.64","res":64,"subtime":8.280234,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.307922,"events":[]}'
Received '{"now":8.353284,"events":[{"timestamp":8.353284,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!179","job":{"id":"209b47!179","profile":"FT.S.64","res":64,"subtime":8.345488,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.353284,"events":[]}'
Received '{"now":8.374749,"events":[{"timestamp":8.366945,"type":"JOB_COMPLETED","data":{"job_id":"209b47!125","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"160-163"}}]}'
fill, availableMachines=160-163
Sending '{"now":8.374749,"events":[{"timestamp":8.374749,"type":"EXECUTE_JOB","data":{"job_id":"209b47!173","alloc":"160-163","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":8.411811,"events":[{"timestamp":8.388409,"type":"JOB_COMPLETED","data":{"job_id":"209b47!171","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-3"}},{"timestamp":8.404007,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!180","job":{"id":"209b47!180","profile":"FT.S.4","res":4,"subtime":8.376860,"walltime":4200}}}]}'
fill, availableMachines=0-3
Sending '{"now":8.411811,"events":[{"timestamp":8.411811,"type":"EXECUTE_JOB","data":{"job_id":"209b47!180","alloc":"0-3","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":8.448879,"events":[{"timestamp":8.425463,"type":"JOB_COMPLETED","data":{"job_id":"209b47!4","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"96-159"}},{"timestamp":8.441075,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!181","job":{"id":"209b47!181","profile":"IS.S.16","res":16,"subtime":8.416186,"walltime":4200}}}]}'
fill, availableMachines=96-159
Sending '{"now":8.448879,"events":[{"timestamp":8.448879,"type":"EXECUTE_JOB","data":{"job_id":"209b47!100","alloc":"96-159","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":8.549505,"events":[{"timestamp":8.549505,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!182","job":{"id":"209b47!182","profile":"LU.S.4","res":4,"subtime":8.541701,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.549505,"events":[]}'
Received '{"now":8.585909,"events":[{"timestamp":8.585909,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!183","job":{"id":"209b47!183","profile":"LU.S.16","res":16,"subtime":8.578103,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.585909,"events":[]}'
Received '{"now":8.607377,"events":[{"timestamp":8.607377,"type":"JOB_COMPLETED","data":{"job_id":"209b47!106","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"240-255"}}]}'
fill, availableMachines=240-255
Sending '{"now":8.607377,"events":[{"timestamp":8.607377,"type":"EXECUTE_JOB","data":{"job_id":"209b47!107","alloc":"240-255","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":8.658104,"events":[{"timestamp":8.621031,"type":"JOB_COMPLETED","data":{"job_id":"209b47!180","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-3"}},{"timestamp":8.634689,"type":"JOB_COMPLETED","data":{"job_id":"209b47!100","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"96-159"}},{"timestamp":8.650301,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!184","job":{"id":"209b47!184","profile":"SP.S.4","res":4,"subtime":8.641817,"walltime":4200}}}]}'
fill, availableMachines=0-3,96-159
Sending '{"now":8.658104,"events":[{"timestamp":8.658104,"type":"EXECUTE_JOB","data":{"job_id":"209b47!113","alloc":"96-159","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}},{"timestamp":8.658104,"type":"EXECUTE_JOB","data":{"job_id":"209b47!182","alloc":"0-3","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":8.698562,"events":[{"timestamp":8.698562,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!185","job":{"id":"209b47!185","profile":"IS.S.4","res":4,"subtime":8.690758,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.698562,"events":[]}'
Received '{"now":8.721829,"events":[{"timestamp":8.721829,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!186","job":{"id":"209b47!186","profile":"IS.S.4","res":4,"subtime":8.714029,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.721829,"events":[]}'
Received '{"now":8.755559,"events":[{"timestamp":8.755559,"type":"JOB_COMPLETED","data":{"job_id":"209b47!154","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"184-187"}}]}'
fill, availableMachines=184-187
Sending '{"now":8.755559,"events":[{"timestamp":8.755559,"type":"EXECUTE_JOB","data":{"job_id":"209b47!184","alloc":"184-187","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":8.778968,"events":[{"timestamp":8.778968,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!187","job":{"id":"209b47!187","profile":"CG.S.64","res":64,"subtime":8.768546,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.778968,"events":[]}'
Received '{"now":8.870968,"events":[{"timestamp":8.870968,"type":"JOB_COMPLETED","data":{"job_id":"209b47!163","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"180-183"}}]}'
fill, availableMachines=180-183
Sending '{"now":8.870968,"events":[{"timestamp":8.870968,"type":"EXECUTE_JOB","data":{"job_id":"209b47!185","alloc":"180-183","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":8.900241,"events":[{"timestamp":8.900241,"type":"JOB_COMPLETED","data":{"job_id":"209b47!159","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"4-7"}}]}'
fill, availableMachines=4-7
Sending '{"now":8.900241,"events":[{"timestamp":8.900241,"type":"EXECUTE_JOB","data":{"job_id":"209b47!186","alloc":"4-7","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":8.923654,"events":[{"timestamp":8.908042,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!188","job":{"id":"209b47!188","profile":"MG.S.16","res":16,"subtime":8.885870,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.923654,"events":[]}'
Received '{"now":8.960467,"events":[{"timestamp":8.960467,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!189","job":{"id":"209b47!189","profile":"MG.S.4","res":4,"subtime":8.952666,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.960467,"events":[]}'
Received '{"now":8.976079,"events":[{"timestamp":8.968273,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!190","job":{"id":"209b47!190","profile":"MG.S.64","res":64,"subtime":8.957465,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.976079,"events":[]}'
Received '{"now":8.997555,"events":[{"timestamp":8.997555,"type":"JOB_COMPLETED","data":{"job_id":"209b47!185","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"180-183"}}]}'
fill, availableMachines=180-183
Sending '{"now":8.997555,"events":[{"timestamp":8.997555,"type":"EXECUTE_JOB","data":{"job_id":"209b47!189","alloc":"180-183","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":9.042423,"events":[{"timestamp":9.005359,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!191","job":{"id":"209b47!191","profile":"IS.S.4","res":4,"subtime":8.993066,"walltime":4200}}},{"timestamp":9.020963,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!192","job":{"id":"209b47!192","profile":"FT.S.4","res":4,"subtime":9.003241,"walltime":4200}}},{"timestamp":9.034620,"type":"JOB_COMPLETED","data":{"job_id":"209b47!137","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"188-191"}}]}'
fill, availableMachines=188-191
Sending '{"now":9.042423,"events":[{"timestamp":9.042423,"type":"EXECUTE_JOB","data":{"job_id":"209b47!191","alloc":"188-191","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":9.100947,"events":[{"timestamp":9.056080,"type":"JOB_COMPLETED","data":{"job_id":"209b47!186","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"4-7"}},{"timestamp":9.063881,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!193","job":{"id":"209b47!193","profile":"IS.S.4","res":4,"subtime":9.027898,"walltime":4200}}},{"timestamp":9.085339,"type":"JOB_COMPLETED","data":{"job_id":"209b47!173","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"160-163"}},{"timestamp":9.093141,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!194","job":{"id":"209b47!194","profile":"FT.S.4","res":4,"subtime":9.027937,"walltime":4200}}}]}'
fill, availableMachines=4-7,160-163
Sending '{"now":9.100947,"events":[{"timestamp":9.100947,"type":"EXECUTE_JOB","data":{"job_id":"209b47!192","alloc":"4-7","mapping":{"0":"0","1":"1","2":"2","3":"3"}}},{"timestamp":9.100947,"type":"EXECUTE_JOB","data":{"job_id":"209b47!193","alloc":"160-163","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":9.153638,"events":[{"timestamp":9.114608,"type":"JOB_COMPLETED","data":{"job_id":"209b47!170","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"8-11"}},{"timestamp":9.130220,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!195","job":{"id":"209b47!195","profile":"MG.S.4","res":4,"subtime":9.101910,"walltime":4200}}},{"timestamp":9.145832,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!196","job":{"id":"209b47!196","profile":"IS.S.64","res":64,"subtime":9.108494,"walltime":4200}}}]}'
fill, availableMachines=8-11
Sending '{"now":9.153638,"events":[{"timestamp":9.153638,"type":"EXECUTE_JOB","data":{"job_id":"209b47!194","alloc":"8-11","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":9.212173,"events":[{"timestamp":9.167293,"type":"JOB_COMPLETED","data":{"job_id":"209b47!38","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"208-223"}},{"timestamp":9.175099,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!197","job":{"id":"209b47!197","profile":"IS.S.4","res":4,"subtime":9.113400,"walltime":4200}}},{"timestamp":9.190711,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!198","job":{"id":"209b47!198","profile":"SP.S.16","res":16,"subtime":9.125775,"walltime":4200}}},{"timestamp":9.204371,"type":"JOB_COMPLETED","data":{"job_id":"209b47!191","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"188-191"}}]}'
fill, availableMachines=188-191,208-223
Sending '{"now":9.212173,"events":[{"timestamp":9.212173,"type":"EXECUTE_JOB","data":{"job_id":"209b47!110","alloc":"208-223","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}},{"timestamp":9.212173,"type":"EXECUTE_JOB","data":{"job_id":"209b47!195","alloc":"188-191","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":9.272660,"events":[{"timestamp":9.219979,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!199","job":{"id":"209b47!199","profile":"CG.S.64","res":64,"subtime":9.145235,"walltime":4200}}},{"timestamp":9.235582,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!200","job":{"id":"209b47!200","profile":"CG.S.4","res":4,"subtime":9.152589,"walltime":4200}}},{"timestamp":9.264854,"type":"JOB_COMPLETED","data":{"job_id":"209b47!193","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"160-163"}}]}'
fill, availableMachines=160-163
Sending '{"now":9.27266,"events":[{"timestamp":9.27266,"type":"EXECUTE_JOB","data":{"job_id":"209b47!197","alloc":"160-163","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":9.301921,"events":[{"timestamp":9.294125,"type":"JOB_COMPLETED","data":{"job_id":"209b47!192","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"4-7"}}]}'
fill, availableMachines=4-7
Sending '{"now":9.301921,"events":[{"timestamp":9.301921,"type":"EXECUTE_JOB","data":{"job_id":"209b47!200","alloc":"4-7","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":9.354176,"events":[{"timestamp":9.354176,"type":"JOB_COMPLETED","data":{"job_id":"209b47!194","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"8-11"}}]}'
fill, availableMachines=8-11
Sending '{"now":9.354176,"events":[]}'
Received '{"now":9.397877,"events":[{"timestamp":9.397877,"type":"JOB_COMPLETED","data":{"job_id":"209b47!197","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"160-163"}}]}'
fill, availableMachines=8-11,160-163
Sending '{"now":9.397877,"events":[]}'
Received '{"now":9.445881,"events":[{"timestamp":9.445881,"type":"JOB_COMPLETED","data":{"job_id":"209b47!143","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"76-79"}}]}'
fill, availableMachines=8-11,76-79,160-163
Sending '{"now":9.445881,"events":[]}'
Received '{"now":9.474231,"events":[{"timestamp":9.474231,"type":"JOB_COMPLETED","data":{"job_id":"209b47!47","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"192-207"}}]}'
fill, availableMachines=8-11,76-79,160-163,192-207
Sending '{"now":9.474231,"events":[{"timestamp":9.474231,"type":"EXECUTE_JOB","data":{"job_id":"209b47!115","alloc":"192-207","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":9.503493,"events":[{"timestamp":9.495688,"type":"JOB_COMPLETED","data":{"job_id":"209b47!101","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"80-95"}}]}'
fill, availableMachines=8-11,76-95,160-163
Sending '{"now":9.503493,"events":[{"timestamp":9.503493,"type":"EXECUTE_JOB","data":{"job_id":"209b47!116","alloc":"76-91","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":9.564617,"events":[{"timestamp":9.564617,"type":"JOB_COMPLETED","data":{"job_id":"209b47!189","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"180-183"}}]}'
fill, availableMachines=8-11,92-95,160-163,180-183
Sending '{"now":9.564617,"events":[]}'
Received '{"now":9.586084,"events":[{"timestamp":9.586084,"type":"JOB_COMPLETED","data":{"job_id":"209b47!105","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"224-239"}}]}'
fill, availableMachines=8-11,92-95,160-163,180-183,224-239
Sending '{"now":9.586084,"events":[{"timestamp":9.586084,"type":"EXECUTE_JOB","data":{"job_id":"209b47!121","alloc":"224-239","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":9.785688,"events":[{"timestamp":9.785688,"type":"JOB_COMPLETED","data":{"job_id":"209b47!115","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"192-207"}}]}'
fill, availableMachines=8-11,92-95,160-163,180-183,192-207
Sending '{"now":9.785688,"events":[{"timestamp":9.785688,"type":"EXECUTE_JOB","data":{"job_id":"209b47!122","alloc":"192-207","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":9.814961,"events":[{"timestamp":9.799349,"type":"JOB_COMPLETED","data":{"job_id":"209b47!195","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"188-191"}}]}'
fill, availableMachines=8-11,92-95,160-163,180-183,188-191
Sending '{"now":9.814961,"events":[]}'
Received '{"now":9.836427,"events":[{"timestamp":9.836427,"type":"JOB_COMPLETED","data":{"job_id":"209b47!102","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"164-179"}}]}'
fill, availableMachines=8-11,92-95,160-183,188-191
Sending '{"now":9.836427,"events":[{"timestamp":9.836427,"type":"EXECUTE_JOB","data":{"job_id":"209b47!126","alloc":"160-175","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":9.897516,"events":[{"timestamp":9.897516,"type":"JOB_COMPLETED","data":{"job_id":"209b47!121","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"224-239"}}]}'
fill, availableMachines=8-11,92-95,176-183,188-191,224-239
Sending '{"now":9.897516,"events":[{"timestamp":9.897516,"type":"EXECUTE_JOB","data":{"job_id":"209b47!127","alloc":"224-239","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":10.040607,"events":[{"timestamp":10.040607,"type":"JOB_COMPLETED","data":{"job_id":"209b47!184","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"184-187"}}]}'
fill, availableMachines=8-11,92-95,176-191
