variant_options = '{"custom_mapping": true}'
custom_mapping: true
fill, availableMachines=
Sending '{"now":8.292292,"events":[]}'
Received '{"now":8.353291,"events":[{"timestamp":8.353291,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!179","job":{"id":"209b47!179","profile":"FT.S.64","res":64,"subtime":8.345488,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.353291,"events":[]}'
Received '{"now":8.384656,"events":[{"timestamp":8.384656,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!180","job":{"id":"209b47!180","profile":"FT.S.4","res":4,"subtime":8.376860,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.384656,"events":[]}'
Received '{"now":8.423554,"events":[{"timestamp":8.423554,"type":"JOB_COMPLETED","data":{"job_id":"209b47!4","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"96-159"}}]}'
fill, availableMachines=96-159
Sending '{"now":8.423554,"events":[{"timestamp":8.423554,"type":"EXECUTE_JOB","data":{"job_id":"209b47!22","alloc":"96-159","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":8.446971,"events":[{"timestamp":8.431360,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!181","job":{"id":"209b47!181","profile":"IS.S.16","res":16,"subtime":8.416186,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.446971,"events":[]}'
Received '{"now":8.468429,"events":[{"timestamp":8.460631,"type":"JOB_COMPLETED","data":{"job_id":"209b47!111","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"244-247"}}]}'
fill, availableMachines=244-247
Sending '{"now":8.468429,"events":[{"timestamp":8.468429,"type":"EXECUTE_JOB","data":{"job_id":"209b47!132","alloc":"244-247","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":8.549507,"events":[{"timestamp":8.549507,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!182","job":{"id":"209b47!182","profile":"LU.S.4","res":4,"subtime":8.541701,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.549507,"events":[]}'
Received '{"now":8.585909,"events":[{"timestamp":8.585909,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!183","job":{"id":"209b47!183","profile":"LU.S.16","res":16,"subtime":8.578103,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.585909,"events":[]}'
Received '{"now":8.649620,"events":[{"timestamp":8.649620,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!184","job":{"id":"209b47!184","profile":"SP.S.4","res":4,"subtime":8.641817,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.64962,"events":[]}'
Received '{"now":8.698554,"events":[{"timestamp":8.698554,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!185","job":{"id":"209b47!185","profile":"IS.S.4","res":4,"subtime":8.690758,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.698554,"events":[]}'
Received '{"now":8.721835,"events":[{"timestamp":8.721835,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!186","job":{"id":"209b47!186","profile":"IS.S.4","res":4,"subtime":8.714029,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.721835,"events":[]}'
Received '{"now":8.776352,"events":[{"timestamp":8.776352,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!187","job":{"id":"209b47!187","profile":"CG.S.64","res":64,"subtime":8.768546,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.776352,"events":[]}'
Received '{"now":8.893676,"events":[{"timestamp":8.893676,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!188","job":{"id":"209b47!188","profile":"MG.S.16","res":16,"subtime":8.885870,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.893676,"events":[]}'
Received '{"now":8.937758,"events":[{"timestamp":8.937758,"type":"JOB_COMPLETED","data":{"job_id":"209b47!131","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-3"}}]}'
fill, availableMachines=0-3
Sending '{"now":8.937758,"events":[{"timestamp":8.937758,"type":"EXECUTE_JOB","data":{"job_id":"209b47!133","alloc":"0-3","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":8.961168,"events":[{"timestamp":8.961168,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!189","job":{"id":"209b47!189","profile":"MG.S.4","res":4,"subtime":8.952666,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.961168,"events":[]}'
Received '{"now":8.976775,"events":[{"timestamp":8.968969,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!190","job":{"id":"209b47!190","profile":"MG.S.64","res":64,"subtime":8.957465,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.976775,"events":[]}'
Received '{"now":9.000872,"events":[{"timestamp":9.000872,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!191","job":{"id":"209b47!191","profile":"IS.S.4","res":4,"subtime":8.993066,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":9.000872,"events":[]}'
Received '{"now":9.016480,"events":[{"timestamp":9.016480,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!192","job":{"id":"209b47!192","profile":"FT.S.4","res":4,"subtime":9.003241,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":9.01648,"events":[]}'
Received '{"now":9.035696,"events":[{"timestamp":9.035696,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!193","job":{"id":"209b47!193","profile":"IS.S.4","res":4,"subtime":9.027898,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":9.035696,"events":[]}'
Received '{"now":9.051301,"events":[{"timestamp":9.043502,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!194","job":{"id":"209b47!194","profile":"FT.S.4","res":4,"subtime":9.027937,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":9.051301,"events":[]}'
Received '{"now":9.093520,"events":[{"timestamp":9.093520,"type":"JOB_COMPLETED","data":{"job_id":"209b47!64","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"4-7 164-167 240-243 252-255"}}]}'
fill, availableMachines=4-7,164-167,240-243,252-255
Sending '{"now":9.09352,"events":[{"timestamp":9.09352,"type":"EXECUTE_JOB","data":{"job_id":"209b47!65","alloc":"4-7 164-167 240-243 252-255","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":9.116924,"events":[{"timestamp":9.116924,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!195","job":{"id":"209b47!195","profile":"MG.S.4","res":4,"subtime":9.101910,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":9.116924,"events":[]}'
Received '{"now":9.146197,"events":[{"timestamp":9.130585,"type":"JOB_COMPLETED","data":{"job_id":"209b47!133","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-3"}},{"timestamp":9.138391,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!196","job":{"id":"209b47!196","profile":"IS.S.64","res":64,"subtime":9.108494,"walltime":4200}}}]}'
fill, availableMachines=0-3
Sending '{"now":9.146197,"events":[{"timestamp":9.146197,"type":"EXECUTE_JOB","data":{"job_id":"209b47!137","alloc":"0-3","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":9.177410,"events":[{"timestamp":9.154003,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!197","job":{"id":"209b47!197","profile":"IS.S.4","res":4,"subtime":9.113400,"walltime":4200}}},{"timestamp":9.169609,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!198","job":{"id":"209b47!198","profile":"SP.S.16","res":16,"subtime":9.125775,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":9.17741,"events":[]}'
Received '{"now":9.193022,"events":[{"timestamp":9.185216,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!199","job":{"id":"209b47!199","profile":"CG.S.64","res":64,"subtime":9.145235,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":9.193022,"events":[]}'
Received '{"now":9.208626,"events":[{"timestamp":9.200828,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!200","job":{"id":"209b47!200","profile":"CG.S.4","res":4,"subtime":9.152589,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":9.208626,"events":[]}'
Received '{"now":9.265661,"events":[{"timestamp":9.265661,"type":"JOB_COMPLETED","data":{"job_id":"209b47!129","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"180-183"}}]}'
fill, availableMachines=180-183
Sending '{"now":9.265661,"events":[{"timestamp":9.265661,"type":"EXECUTE_JOB","data":{"job_id":"209b47!138","alloc":"180-183","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":9.297281,"events":[{"timestamp":9.297281,"type":"JOB_COMPLETED","data":{"job_id":"209b47!38","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"228-239 248-251"}}]}'
fill, availableMachines=228-239,248-251
Sending '{"now":9.297281,"events":[{"timestamp":9.297281,"type":"EXECUTE_JOB","data":{"job_id":"209b47!69","alloc":"228-239 248-251","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":9.587827,"events":[{"timestamp":9.587827,"type":"JOB_COMPLETED","data":{"job_id":"209b47!132","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"244-247"}}]}'
fill, availableMachines=244-247
Sending '{"now":9.587827,"events":[{"timestamp":9.587827,"type":"EXECUTE_JOB","data":{"job_id":"209b47!143","alloc":"244-247","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":9.754238,"events":[{"timestamp":9.754238,"type":"JOB_COMPLETED","data":{"job_id":"209b47!125","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"176-179"}}]}'
fill, availableMachines=176-179
Sending '{"now":9.754238,"events":[{"timestamp":9.754238,"type":"EXECUTE_JOB","data":{"job_id":"209b47!148","alloc":"176-179","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":9.879176,"events":[{"timestamp":9.879176,"type":"JOB_COMPLETED","data":{"job_id":"209b47!47","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"204-219"}}]}'
fill, availableMachines=204-219
Sending '{"now":9.879176,"events":[{"timestamp":9.879176,"type":"EXECUTE_JOB","data":{"job_id":"209b47!71","alloc":"204-219","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":9.931941,"events":[{"timestamp":9.931941,"type":"JOB_COMPLETED","data":{"job_id":"209b47!69","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"228-239 248-251"}}]}'
fill, availableMachines=228-239,248-251
Sending '{"now":9.931941,"events":[{"timestamp":9.931941,"type":"EXECUTE_JOB","data":{"job_id":"209b47!72","alloc":"228-239 248-251","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":9.961213,"events":[{"timestamp":9.945602,"type":"JOB_COMPLETED","data":{"job_id":"209b47!138","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"180-183"}}]}'
fill, availableMachines=180-183
Sending '{"now":9.961213,"events":[{"timestamp":9.961213,"type":"EXECUTE_JOB","data":{"job_id":"209b47!154","alloc":"180-183","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":10.389988,"events":[{"timestamp":10.389988,"type":"JOB_COMPLETED","data":{"job_id":"209b47!22","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"96-159"}}]}'
fill, availableMachines=96-159
Sending '{"now":10.389988,"events":[{"timestamp":10.389988,"type":"EXECUTE_JOB","data":{"job_id":"209b47!23","alloc":"96-159","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":10.419329,"events":[{"timestamp":10.419329,"type":"JOB_COMPLETED","data":{"job_id":"209b47!71","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"204-219"}}]}'
fill, availableMachines=204-219
Sending '{"now":10.419329,"events":[{"timestamp":10.419329,"type":"EXECUTE_JOB","data":{"job_id":"209b47!73","alloc":"204-219","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":10.874126,"events":[{"timestamp":10.874126,"type":"JOB_COMPLETED","data":{"job_id":"209b47!148","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"176-179"}}]}'
fill, availableMachines=176-179
Sending '{"now":10.874126,"events":[{"timestamp":10.874126,"type":"EXECUTE_JOB","data":{"job_id":"209b47!159","alloc":"176-179","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":11.344180,"events":[{"timestamp":11.344180,"type":"JOB_COMPLETED","data":{"job_id":"209b47!154","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"180-183"}}]}'
fill, availableMachines=180-183
Sending '{"now":11.34418,"events":[{"timestamp":11.34418,"type":"EXECUTE_JOB","data":{"job_id":"209b47!163","alloc":"180-183","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":11.561153,"events":[{"timestamp":11.561153,"type":"JOB_COMPLETED","data":{"job_id":"209b47!32","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"8-11 184-187 220-227"}}]}'
fill, availableMachines=8-11,184-187,220-227
Sending '{"now":11.561153,"events":[{"timestamp":11.561153,"type":"EXECUTE_JOB","data":{"job_id":"209b47!75","alloc":"8-11 184-187 220-227","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":11.590422,"events":[{"timestamp":11.574814,"type":"JOB_COMPLETED","data":{"job_id":"209b47!137","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-3"}}]}'
fill, availableMachines=0-3
Sending '{"now":11.590422,"events":[{"timestamp":11.590422,"type":"EXECUTE_JOB","data":{"job_id":"209b47!170","alloc":"0-3","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":11.814973,"events":[{"timestamp":11.814973,"type":"JOB_COMPLETED","data":{"job_id":"209b47!57","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"188-203"}}]}'
fill, availableMachines=188-203
Sending '{"now":11.814973,"events":[{"timestamp":11.814973,"type":"EXECUTE_JOB","data":{"job_id":"209b47!76","alloc":"188-203","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":11.848426,"events":[{"timestamp":11.848426,"type":"JOB_COMPLETED","data":{"job_id":"209b47!72","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"228-239 248-251"}}]}'
fill, availableMachines=228-239,248-251
Sending '{"now":11.848426,"events":[{"timestamp":11.848426,"type":"EXECUTE_JOB","data":{"job_id":"209b47!78","alloc":"228-239 248-251","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":12.001615,"events":[{"timestamp":12.001615,"type":"JOB_COMPLETED","data":{"job_id":"209b47!143","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"244-247"}}]}'
fill, availableMachines=244-247
Sending '{"now":12.001615,"events":[{"timestamp":12.001615,"type":"EXECUTE_JOB","data":{"job_id":"209b47!171","alloc":"244-247","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":12.030890,"events":[{"timestamp":12.023090,"type":"JOB_COMPLETED","data":{"job_id":"209b47!55","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"12-15 160-163 168-175"}}]}'
fill, availableMachines=12-15,160-163,168-175
Sending '{"now":12.03089,"events":[{"timestamp":12.03089,"type":"EXECUTE_JOB","data":{"job_id":"209b47!80","alloc":"12-15 160-163 168-175","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":12.060163,"events":[{"timestamp":12.044551,"type":"JOB_COMPLETED","data":{"job_id":"209b47!50","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"80-95"}}]}'
fill, availableMachines=80-95
Sending '{"now":12.060163,"events":[{"timestamp":12.060163,"type":"EXECUTE_JOB","data":{"job_id":"209b47!82","alloc":"80-95","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":12.126909,"events":[{"timestamp":12.126909,"type":"JOB_COMPLETED","data":{"job_id":"209b47!171","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"244-247"}}]}'
fill, availableMachines=244-247
Sending '{"now":12.126909,"events":[{"timestamp":12.126909,"type":"EXECUTE_JOB","data":{"job_id":"209b47!173","alloc":"244-247","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":12.239961,"events":[{"timestamp":12.239961,"type":"JOB_COMPLETED","data":{"job_id":"209b47!159","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"176-179"}}]}'
fill, availableMachines=176-179
Sending '{"now":12.239961,"events":[{"timestamp":12.239961,"type":"EXECUTE_JOB","data":{"job_id":"209b47!180","alloc":"176-179","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":12.419010,"events":[{"timestamp":12.419010,"type":"JOB_COMPLETED","data":{"job_id":"209b47!180","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"176-179"}}]}'
fill, availableMachines=176-179
Sending '{"now":12.41901,"events":[{"timestamp":12.41901,"type":"EXECUTE_JOB","data":{"job_id":"209b47!182","alloc":"176-179","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":12.464679,"events":[{"timestamp":12.464679,"type":"JOB_COMPLETED","data":{"job_id":"209b47!163","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"180-183"}}]}'
fill, availableMachines=180-183
Sending '{"now":12.464679,"events":[{"timestamp":12.464679,"type":"EXECUTE_JOB","data":{"job_id":"209b47!184","alloc":"180-183","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":12.710867,"events":[{"timestamp":12.710867,"type":"JOB_COMPLETED","data":{"job_id":"209b47!170","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-3"}}]}'
fill, availableMachines=0-3
Sending '{"now":12.710867,"events":[{"timestamp":12.710867,"type":"EXECUTE_JOB","data":{"job_id":"209b47!185","alloc":"0-3","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":12.740131,"events":[{"timestamp":12.724527,"type":"JOB_COMPLETED","data":{"job_id":"209b47!17","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"16-79"}}]}'
fill, availableMachines=16-79
Sending '{"now":12.740131,"events":[{"timestamp":12.740131,"type":"EXECUTE_JOB","data":{"job_id":"209b47!26","alloc":"16-79","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":12.796443,"events":[{"timestamp":12.796443,"type":"JOB_COMPLETED","data":{"job_id":"209b47!173","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"244-247"}}]}'
fill, availableMachines=244-247
Sending '{"now":12.796443,"events":[{"timestamp":12.796443,"type":"EXECUTE_JOB","data":{"job_id":"209b47!186","alloc":"244-247","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":12.849946,"events":[{"timestamp":12.849946,"type":"JOB_COMPLETED","data":{"job_id":"209b47!185","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-3"}}]}'
fill, availableMachines=0-3
Sending '{"now":12.849946,"events":[{"timestamp":12.849946,"type":"EXECUTE_JOB","data":{"job_id":"209b47!189","alloc":"0-3","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":12.906032,"events":[{"timestamp":12.906032,"type":"JOB_COMPLETED","data":{"job_id":"209b47!26","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"16-79"}}]}'
fill, availableMachines=16-79
Sending '{"now":12.906032,"events":[{"timestamp":12.906032,"type":"EXECUTE_JOB","data":{"job_id":"209b47!34","alloc":"16-79","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":12.935290,"events":[{"timestamp":12.927488,"type":"JOB_COMPLETED","data":{"job_id":"209b47!186","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"244-247"}}]}'
fill, availableMachines=244-247
Sending '{"now":12.93529,"events":[{"timestamp":12.93529,"type":"EXECUTE_JOB","data":{"job_id":"209b47!191","alloc":"244-247","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":13.060525,"events":[{"timestamp":13.060525,"type":"JOB_COMPLETED","data":{"job_id":"209b47!191","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"244-247"}}]}'
fill, availableMachines=244-247
Sending '{"now":13.060525,"events":[{"timestamp":13.060525,"type":"EXECUTE_JOB","data":{"job_id":"209b47!192","alloc":"244-247","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":13.239788,"events":[{"timestamp":13.239788,"type":"JOB_COMPLETED","data":{"job_id":"209b47!192","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"244-247"}}]}'
fill, availableMachines=244-247
Sending '{"now":13.239788,"events":[{"timestamp":13.239788,"type":"EXECUTE_JOB","data":{"job_id":"209b47!193","alloc":"244-247","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":13.287063,"events":[{"timestamp":13.287063,"type":"JOB_COMPLETED","data":{"job_id":"209b47!34","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"16-79"}}]}'
fill, availableMachines=16-79
Sending '{"now":13.287063,"events":[{"timestamp":13.287063,"type":"EXECUTE_JOB","data":{"job_id":"209b47!40","alloc":"16-79","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":13.365032,"events":[{"timestamp":13.365032,"type":"JOB_COMPLETED","data":{"job_id":"209b47!193","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"244-247"}}]}'
fill, availableMachines=244-247
Sending '{"now":13.365032,"events":[{"timestamp":13.365032,"type":"EXECUTE_JOB","data":{"job_id":"209b47!194","alloc":"244-247","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":13.408684,"events":[{"timestamp":13.408684,"type":"JOB_COMPLETED","data":{"job_id":"209b47!189","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-3"}}]}'
fill, availableMachines=0-3
Sending '{"now":13.408684,"events":[{"timestamp":13.408684,"type":"EXECUTE_JOB","data":{"job_id":"209b47!195","alloc":"0-3","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":13.453049,"events":[{"timestamp":13.453049,"type":"JOB_COMPLETED","data":{"job_id":"209b47!40","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"16-79"}}]}'
fill, availableMachines=16-79
